C:\Users\jonasa\Source\Repos\Opdracht PXL\Opdracht PXL\Media.Controller.Ex01\bin\Debug\Media.Controller.Ex01.dll
C:\Users\jonasa\Source\Repos\Opdracht PXL\Opdracht PXL\Media.Controller.Ex01\bin\Debug\Media.Controller.Ex01.pdb
C:\Users\jonasa\Source\Repos\Opdracht PXL\Opdracht PXL\Media.Controller.Ex01\bin\Debug\Media.DataModel.dll
C:\Users\jonasa\Source\Repos\Opdracht PXL\Opdracht PXL\Media.Controller.Ex01\bin\Debug\Media.DataModel.pdb
C:\Users\jonasa\Source\Repos\Opdracht PXL\Opdracht PXL\Media.Controller.Ex01\obj\Debug\Media.Controller.Ex01.dll
C:\Users\jonasa\Source\Repos\Opdracht PXL\Opdracht PXL\Media.Controller.Ex01\obj\Debug\Media.Controller.Ex01.pdb
C:\Users\jonasa\Source\Repos\Opdracht PXL\Opdracht PXL\Media.Controller.Ex01\obj\Debug\Media.Controller.Ex01.csprojResolveAssemblyReference.cache
C:\Users\jonasa\Source\Repos\Opdracht PXL\Opdracht PXL\Media.Controller.Ex01\bin\Debug\Media.Player.dll
C:\Users\jonasa\Source\Repos\Opdracht PXL\Opdracht PXL\Media.Controller.Ex01\bin\Debug\Media.Utils.dll
C:\Users\jonasa\Source\Repos\Opdracht PXL\Opdracht PXL\Media.Controller.Ex01\bin\Debug\NAudio.dll
C:\Users\jonasa\Source\Repos\Opdracht PXL\Opdracht PXL\Media.Controller.Ex01\bin\Debug\Media.Player.pdb
C:\Users\jonasa\Source\Repos\Opdracht PXL\Opdracht PXL\Media.Controller.Ex01\bin\Debug\Media.Utils.pdb
C:\Users\jonasa\Source\Repos\Opdracht PXL\Opdracht PXL\Media.Controller.Ex01\bin\Debug\NAudio.xml
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\Startproject\Media.Controller.Ex01\bin\Debug\Media.Controller.Ex01.dll
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\Startproject\Media.Controller.Ex01\bin\Debug\Media.Controller.Ex01.pdb
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\Startproject\Media.Controller.Ex01\bin\Debug\Media.DataModel.dll
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\Startproject\Media.Controller.Ex01\bin\Debug\Media.Player.dll
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\Startproject\Media.Controller.Ex01\bin\Debug\Media.Utils.dll
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\Startproject\Media.Controller.Ex01\bin\Debug\NAudio.dll
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\Startproject\Media.Controller.Ex01\bin\Debug\Media.DataModel.pdb
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\Startproject\Media.Controller.Ex01\bin\Debug\Media.Player.pdb
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\Startproject\Media.Controller.Ex01\bin\Debug\Media.Utils.pdb
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\Startproject\Media.Controller.Ex01\bin\Debug\NAudio.xml
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\Startproject\Media.Controller.Ex01\obj\Debug\Media.Controller.Ex01.csprojResolveAssemblyReference.cache
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\Startproject\Media.Controller.Ex01\obj\Debug\Media.Controller.Ex01.dll
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\Startproject\Media.Controller.Ex01\obj\Debug\Media.Controller.Ex01.pdb
