c:\users\mijn pc\documents\visual studio 2015\Projects\WpfApplication6\WpfApplication6\bin\Debug\WpfApplication6.exe.config
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication6\WpfApplication6\bin\Debug\WpfApplication6.exe
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication6\WpfApplication6\bin\Debug\WpfApplication6.pdb
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication6\WpfApplication6\obj\Debug\MainWindow.g.cs
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication6\WpfApplication6\obj\Debug\App.g.cs
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication6\WpfApplication6\obj\Debug\WpfApplication6_MarkupCompile.cache
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication6\WpfApplication6\obj\Debug\WpfApplication6_MarkupCompile.lref
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication6\WpfApplication6\obj\Debug\MainWindow.baml
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication6\WpfApplication6\obj\Debug\WpfApplication6.g.resources
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication6\WpfApplication6\obj\Debug\WpfApplication6.Properties.Resources.resources
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication6\WpfApplication6\obj\Debug\WpfApplication6.csproj.GenerateResource.Cache
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication6\WpfApplication6\obj\Debug\WpfApplication6.exe
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication6\WpfApplication6\obj\Debug\WpfApplication6.pdb
