c:\users\mijn pc\documents\visual studio 2015\Projects\WpfApplication23\WpfApplication23\bin\Debug\WpfApplication23.exe.config
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication23\WpfApplication23\bin\Debug\WpfApplication23.exe
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication23\WpfApplication23\bin\Debug\WpfApplication23.pdb
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication23\WpfApplication23\obj\Debug\MainWindow.g.cs
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication23\WpfApplication23\obj\Debug\App.g.cs
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication23\WpfApplication23\obj\Debug\WpfApplication23_MarkupCompile.cache
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication23\WpfApplication23\obj\Debug\WpfApplication23_MarkupCompile.lref
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication23\WpfApplication23\obj\Debug\MainWindow.baml
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication23\WpfApplication23\obj\Debug\WpfApplication23.g.resources
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication23\WpfApplication23\obj\Debug\WpfApplication23.Properties.Resources.resources
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication23\WpfApplication23\obj\Debug\WpfApplication23.csproj.GenerateResource.Cache
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication23\WpfApplication23\obj\Debug\WpfApplication23.exe
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication23\WpfApplication23\obj\Debug\WpfApplication23.pdb
